3rd party domains without subdomain merging and without ad/tracking detection
-----------------------------------------------------------------------------

1044 www.google-analytics.com
        ww2.sinaimg.cn
        wx1.sinaimg.cn
        ww1.sinaimg.cn
        ww4.sinaimg.cn
        ww3.sinaimg.cn
  *    wuxianbbs.net
  *    btbtt.co
2 ggpht.com
        yt3.ggpht.com
        lh6.ggpht.com
  *    hackinguniversity.in
  *    youtube.com
2 wavecdn.net
        utb.wavecdn.net
        upportal.wavecdn.net
        mfz.wavecdn.net
        up-banner.wavecdn.net
  *    myfreezoo.cz
  *    mylittlefarmies.cz
2 zencdn.net
        vjs.zencdn.net
  *    precisiontune.com
  *    curvyerotic.com
2 yceml.net
        www.yceml.net
  *    olomouc.cz
  *    erotikes-istories.com
2 oclasrv.com
        go.oclasrv.com
  *    animeflv.net
  *    tamilrockers.la
2 netdna-ssl.com
        findify-assets-2bveeb6u8ag.netdna-ssl.com
        analytics-udg.netdna-ssl.com
  *    the-west.cz
  *    thealbumcafe.com
2 ask.com
        anx.tb.ask.com
        translationbuddy.dl.tb.ask.com
  *    translationbuddy.com
  *    myway.com
2 licdn.com
        snap.licdn.com
  *    campmanagement.com
  *    evernote.com
2 nuseek.com
        rte-las.nuseek.com
  *    truesyght.com
  *    abestsoftware.com
2 sprinklecontent.com
        widgets.sprinklecontent.com
        images.sprinklecontent.com
  *    topzine.cz
  *    lshstreams.com
2 yandex.st
        yandex.st
  *    shkolnikoff.ru
  *    benefitdance.cz
2 eacdn.com
        wlskybet.eacdn.com
        wlvctrchndlr.eacdn.com
        wlcasinoestrella.eacdn.com
        wlnextcasinoluck.eacdn.com
        wlgalacoral.eacdn.com
        wlnextcasinoluck.adsrv.eacdn.com
        wligamingpartners.adsrv.eacdn.com
  *    erotikes-istories.com
  *    weekendfootball.co.uk
2 infra.systems
        titan.infra.systems
  *    ufindmedia.com
  *    eyrieplay.com
2 yimg.jp
        s.yimg.jp
  *    okubokosan.co.jp
  *    jimdo.com
2 luckyorange.net
        settings.luckyorange.net
  *    armed.cz
  *    megatrefa.cz
2 pagefair.net
        asset.pagefair.net
  *    casino.cz
  *    1001hry.cz
2 microad.jp
        s-cm.send.microad.jp
        s-cs.send.microad.jp
  *    point-ex.jp
  *    fmworld.net
2 connextra.com
        ssl.connextra.com
        zz.connextra.com
  *    megatrefa.cz
  *    fnliga.cz
2 clickonometrics.pl
        sync.clickonometrics.pl
  *    globe24.cz
  *    abradio.cz
2 c1exchange.com
        sync.c1exchange.com
  *    thekneeslider.com
  *    theatlantic.com
2 flickr.com
        api.flickr.com
  *    palma.es
  *    kavu.com
2 clmbtech.com
        ase.clmbtech.com
        static.clmbtech.com
  *    cricbuzz.com
  *    bombaytimes.com
2 epojisteniliga.cz
        fanzona.epojisteniliga.cz
  *    fctaborsko.cz
  *    fcslovanliberec.cz
2 branch.io
        cdn.branch.io
        api.branch.io
  *    strava.com
  *    pradlo-elegant.cz
2 upjers.com
        supply.upjers.com
        de.upjers.com
        mylittlefarmies.upjers.com
  *    myfreezoo.cz
  *    mylittlefarmies.cz
2 pages05.net
        www.sc.pages05.net
        www.pages05.net
  *    ct.cz
  *    eproton.cz
2 coremetrics.com
        data.coremetrics.com
        libs.coremetrics.com
        tmscdn.coremetrics.com
  *    cargillag.com
  *    dragracecentral.com
2 szn.cz
        d56-a.sdn.szn.cz
        login.szn.cz
  *    firmy.cz
  *    sdovolena.cz
2 yandexadexchange.net
        st.yandexadexchange.net
  *    clipiki.ru
  *    perekos.net
2 360.cn
        s.360.cn
        login.360.cn
        www.360.cn
        socm.dmp.360.cn
  *    so.com
  *    360.com
2 naver.com
        wcs.naver.com
        static.nid.naver.com
        blog.naver.com
        blogimgs.naver.com
  *    qing.one
  *    lotto.co.kr
2 bloglovin.com
        www.bloglovin.com
        widget.bloglovin.com
  *    travelingbytes.com
  *    northcarolinacharm.com
2 jwplatform.com
        content.jwplatform.com
  *    diply.com
  *    asianstar.cz
2 go2speed.org
        media.go2speed.org
  *    jeki.cz
  *    rasengan.cz
2 tealiumiq.com
        collect-eu-west-1.tealiumiq.com
        collect.tealiumiq.com
  *    canon.cz
  *    evernote.com
2 adition.com
        dsp.adfarm1.adition.com
  *    abradio.cz
  *    allocine.fr
2 esports.cz
        php.esports.cz
        vesna.esports.cz
  *    fcslovanliberec.cz
  *    hcorli.cz
2 alephd.com
        atpixelas.alephd.com
        pixel.alephd.com
  *    point-ex.jp
  *    allocine.fr
2 trustpilot.com
        widget.trustpilot.com
  *    zwartopwit.be
  *    bagnoitaliano.it
2 adtechjp.com
        ums.adtechjp.com
        adserver.adtechjp.com
  *    point-ex.jp
  *    fmworld.net
2 mailkit.eu
        u.mailkit.eu
  *    stoklasa.cz
  *    notino.cz
2 adap.tv
        sync.adap.tv
  *    point-ex.jp
  *    fmworld.net
2 samandehi.ir
        logo.samandehi.ir
  *    bamalink.ir
  *    irictech.com
2 aweber.com
        forms.aweber.com
  *    fxtradersacademy.com
  *    asianfilmist.com
2 ru4.com
        s.xp1.ru4.com
        ckm-m.xp1.ru4.com
        d.xp1.ru4.com
        msec.xp1.ru4.com
  *    intuit.com
  *    battle.net
2 ptengine.jp
        collect.ptengine.jp
        js.ptengine.jp
  *    okubokosan.co.jp
  *    apotek.cz
2 mkt932.com
        contentz.mkt932.com
  *    rr-naradi.cz
  *    tellurideskiresort.com
2 naver.net
        t.static.blog.naver.net
        blogimgs.naver.net
        blogpfthumb.phinf.naver.net
        wcs.naver.net
  *    qing.one
  *    lotto.co.kr
2 qhimg.com
        p3.ssl.qhimg.com
        p1.ssl.qhimg.com
        s.ssl.qhimg.com
        p0.ssl.qhimg.com
        p4.ssl.qhimg.com
        p5.ssl.qhimg.com
        p2.ssl.qhimg.com
        p.ssl.qhimg.com
  *    so.com
  *    360.com
2 bbb.org
        seal-wynco.bbb.org
        seal-boise.bbb.org
  *    cozinhadonick.com.br
  *    patriotprivacy.com
2 treasuredata.com
        cdn.treasuredata.com
        in.treasuredata.com
  *    bukalapak.com
  *    fmworld.net
2 pagefair.com
        stats.pagefair.com
        asset.pagefair.com
  *    casino.cz
  *    1001hry.cz
2 fyber.com
        rtbcc.fyber.com
  *    abradio.cz
  *    intuit.com
2 hyperpartner.cz
        hyperpartner.cz
  *    inzercepujcek.cz
  *    hyperfinance.cz
2 abz.cz
        pocitadlo.abz.cz
  *    rajorisku.cz
  *    logickaolympiada.cz
2 user-clicks.com
        log.user-clicks.com
  *    radynapady.cz
  *    pritomnost.cz
2 socdm.com
        i.socdm.com
        bid.socdm.com
        tg.socdm.com
        gdn.socdm.com
        admax.socdm.com
        rubicon.socdm.com
        imobile.socdm.com
  *    point-ex.jp
  *    fmworld.net
2 pages03.net
        www.pages03.net
  *    rr-naradi.cz
  *    tellurideskiresort.com
2 kissmetrics.com
        i.kissmetrics.com
        scripts.kissmetrics.com
        trk.kissmetrics.com
  *    textbroker.co.uk
  *    accessscience.com
2 im-apps.net
        dmp.im-apps.net
        sync.im-apps.net
        sync-jp.im-apps.net
        cf.im-apps.net
  *    point-ex.jp
  *    fmworld.net
2 waudit.cz
        h.waudit.cz
  *    mefistofeles.cz
  *    tycico.cz
2 jscache.com
        www.jscache.com
  *    dox.cz
  *    thajsky-raj.cz
2 daumcdn.net
        tistory2.daumcdn.net
        m1.daumcdn.net
        m2.daumcdn.net
        i1.daumcdn.net
        s1.daumcdn.net
        t1.daumcdn.net
  *    tistory.com
  *    qing.one
2 pinimg.com
        i.pinimg.com
        s-media-cache-ak0.pinimg.com
  *    ilfornaio.com
  *    icefire.cz
2 tidaltv.com
        sync.tidaltv.com
  *    globe24.cz
  *    point-ex.jp
2 semasio.net
        uipglob.semasio.net
        uip.semasio.net
  *    abradio.cz
  *    volvocars.cz
2 ligadx.com
        sync.ligadx.com
        adx.ligadx.com
  *    allocine.fr
  *    vivre.cz
2 bongacams.com
        tools.bongacams.com
        i.bongacams.com
        bongacams.com
        cz.bongacams.com
  *    erotikes-istories.com
  *    cambonga.ru
2 mailchimp.com
        mailchimp.com
        gallery.mailchimp.com
  *    list-manage.com
  *    cigareta-shop.cz
2 netdevelo.cz
        adresy.netdevelo.cz
  *    floorwood.cz
  *    sportnanetu.cz
2 atemda.com
        atemda.com
  *    volvocars.cz
  *    vivre.cz
2 bufferapp.com
        api.bufferapp.com
  *    soprix.com
  *    zivotbezhranic.cz
2 indeed.com
        www.indeed.com
        gdc.indeed.com
  *    propercareers.com
  *    soprix.com
2 tripadvisor.cz
        www.tripadvisor.cz
  *    jewishmuseum.cz
  *    dox.cz
2 prgmt.com
        eu.prgmt.com
  *    euro.cz
  *    hryprodivky.cz
2 gumgum.com
        rtb.gumgum.com
  *    lifewire.com
  *    vivre.cz
2 staticflickr.com
        farm3.staticflickr.com
        farm9.staticflickr.com
        farm1.staticflickr.com
        farm4.staticflickr.com
        farm8.staticflickr.com
  *    palma.es
  *    kavu.com
2 adgrx.com
        cm.adgrx.com
  *    globe24.cz
  *    abradio.cz
2 heatmap.it
        eu7.heatmap.it
        u.heatmap.it
  *    maxima.cz
  *    paytm.in
2 alibaba.com
        biz.alibaba.com
  *    kinogou.club
  *    aspina.ucoz.com
2 recreativ.ru
        track.recreativ.ru
        recreativ.ru
        st11.recreativ.ru
  *    depstor.com
  *    kinogou.club
2 mediaprostor.cz
        ad.mediaprostor.cz
  *    kompletne.cz
  *    ujdeto.cz
2 xiti.com
        xiti.com
        logi6.xiti.com
        logs177.xiti.com
  *    legrand.com.cn
  *    subito.it
2 userreport.com
        pdw-adf.userreport.com
        pdw-usr.userreport.com
  *    abradio.cz
  *    intuit.com
2 chimpstatic.com
        chimpstatic.com
  *    thealbumcafe.com
  *    zwartopwit.be
2 openweathermap.org
        openweathermap.org
  *    marianskelazne.cz
  *    aqualand-moravia.cz
2 toolcount.ru
        cdn1.toolcount.ru
        toolcount.ru
  *    kinogou.club
  *    aspina.ucoz.com
2 iperceptions.com
        api.iperceptions.com
        universal.iperceptions.com
  *    opel-akce.cz
  *    dell.com
2 aexp-static.com
        www.aexp-static.com
        icm.aexp-static.com
  *    americanexpress.com
  *    americanexpress.com.bd
2 maxcdn.com
        twemoji.maxcdn.com
        oss.maxcdn.com
  *    stylecraft.cz
  *    bagnoitaliano.it
2 bootcss.com
        cdn.bootcss.com
  *    thecodeway.com
  *    cos.name
2 siteone.cz
        myx.siteone.cz
  *    iprpraha.cz
  *    kudrna.cz
2 mihanblog.com
        mihanblog.com
        static.mihanblog.com
  *    earnmoneyonline.mihanblog.com
  *    e-books.mihanblog.com
2 lightwidget.com
        lightwidget.com
  *    pushupjeans.cz
  *    prirodudomesta.cz
2 in-pocasi.cz
        www.in-pocasi.cz
  *    dookie.cz
  *    grygov.cz
2 betrad.com
        l.betrad.com
        c.betrad.com
  *    americanexpress.com
  *    dell.com
2 mf.cz
        c-prolink2.mf.cz
        img.mf.cz
        prolink2.mf.cz
  *    euro.cz
  *    hryprodivky.cz
2 yengo.com
        code.yengo.com
  *    10svodok.su
  *    lifestylebuzz.ru
2 fout.jp
        cnt.fout.jp
        js.fout.jp
        sync.fout.jp
  *    point-ex.jp
  *    fmworld.net
2 adsafeprotected.com
        pixel.adsafeprotected.com
        dt.adsafeprotected.com
  *    allocine.fr
  *    lifewire.com
2 fortunaaffiliates.com
        ads.fortunaaffiliates.com
  *    casino.cz
  *    vitisport.cz
2 bettersearchtools.com
        music.bettersearchtools.com
        www.bettersearchtools.com
        bettersearchtools.com
  *    nextlnk1.com
  *    blkget.com
2 visitors.live
        visitors.live
  *    armed.cz
  *    megatrefa.cz
2 ravenjs.com
        cdn.ravenjs.com
  *    thealbumcafe.com
  *    subito.it
2 sinaapp.com
        lib.sinaapp.com
  *    wuxianbbs.net
  *    oschina.net
2 imrworldwide.com
        cdn-gl.imrworldwide.com
        secure-it.imrworldwide.com
        secure-gl.imrworldwide.com
  *    subito.it
  *    daughtersofthecreator.com
2 wistia.com
        fast.wistia.com
  *    studentlingo.com
  *    prolinerangehoods.com
2 mgid.com
        c.mgid.com
        imgg-cdn.mgid.com
        cm.mgid.com
        jsc.mgid.com
        servicer.mgid.com
        cdn.mgid.com
  *    animeflv.net
  *    youtube-mp3.org
2 flashtalking.com
        fdz.flashtalking.com
        servedby.flashtalking.com
  *    americanexpress.com
  *    mercedes-benz.cz
2 directadvert.ru
        code.directadvert.ru
        st.directadvert.ru
        img.directadvert.ru
        www.directadvert.ru
  *    10svodok.su
  *    lifestylebuzz.ru
2 avocet.io
        ads.avocet.io
  *    mzdovapraxe.cz
  *    playstation.com
2 issuu.com
        api.issuu.com
        static.issuu.com
        pingback.issuu.com
        e.issuu.com
        issuu.com
  *    tgy.dk
  *    brno.cz
2 microsofttranslator.com
        api.microsofttranslator.com
        www.microsofttranslator.com
  *    infoek.cz
  *    top-ptp.fr
2 squarespace.com
        static1.squarespace.com
        static.squarespace.com
  *    heroesmovies.pl
  *    hellointernet.fm
2 teads.tv
        sync.teads.tv
  *    point-ex.jp
  *    fmworld.net
2 booking.com
        www.booking.com
  *    travelingbytes.com
  *    soprix.com
2 ionicframework.com
        code.ionicframework.com
  *    najhry.cz
  *    oko.uk
2 zanox.com
        ad.zanox.com
        zbox.zanox.com
  *    auto-m.com
  *    helvetias.com
2 infusionsoft.com
        ap167.infusionsoft.com
        xv340.infusionsoft.com
  *    kiwicare.co.nz
  *    patriotprivacy.com
2 bizographics.com
        www.bizographics.com
        sjs.bizographics.com
  *    campmanagement.com
  *    evernote.com
2 51yes.com
        count40.51yes.com
        count25.51yes.com
  *    03pj.com
  *    ci123.com
2 staticimgfarm.com
        ak.staticimgfarm.com
  *    translationbuddy.com
  *    myway.com
2 com.tw
        onead.onevision.com.tw
        i-tm.com.tw
  *    teepr.com
  *    edwardzou.blogspot.tw
2 codeonclick.com
        c.codeonclick.com
        b.codeonclick.com
  *    turkcraft.com
  *    rootrom.net
2 netorg.cz
        files.netorg.cz
  *    rajorisku.cz
  *    amd-autodily.cz
2 de17a.com
        d5p.de17a.com
  *    globe24.cz
  *    abradio.cz
2 segment.io
        api.segment.io
  *    strava.com
  *    hotstar.com
2 systemanimato.cz
        shared.systemanimato.cz
  *    eshop-tiande.cz
  *    rodinnebaleni.cz
2 printfriendly.com
        cdn.printfriendly.com
  *    gourmetrestaurant.cz
  *    askgramps.org
2 smartclip.net
        ad.sxp.smartclip.net
  *    point-ex.jp
  *    volvocars.cz
2 strossle.it
        proxy.strossle.it
  *    topzine.cz
  *    lshstreams.com
2 photobucket.com
        i637.photobucket.com
        i165.photobucket.com
        pic.photobucket.com
  *    northcarolinacharm.com
  *    extrem-forum.cz
2 adobe.com
        www.adobe.com
  *    ph7.cz
  *    czechstepbystep.cz
2 exelator.com
        loadm.exelator.com
  *    abradio.cz
  *    volvocars.cz
2 keen.io
        api.keen.io
  *    studentlingo.com
  *    lime-go.com
2 tradedoubler.com
        imppl.tradedoubler.com
        impde.tradedoubler.com
        vht.tradedoubler.com
  *    agdrtv24.pl
  *    helvetias.com
2 adtechus.com
        ums.adtechus.com
  *    dentrodahistoria.com.br
  *    volvocars.cz
2 infolinks.com
        router.infolinks.com
  *    allocine.fr
  *    subito.it
2 tripadvisor.com
        www.tripadvisor.com
  *    dox.cz
  *    thajsky-raj.cz
2 insigit.com
        t.insigit.com
  *    kaplanliveonlinecommunity.co.uk
  *    zhavenoci.cz
2 angsrvr.com
        sy.eu.angsrvr.com
  *    abradio.cz
  *    intuit.com
2 ads3-adnow.com
        st-n.ads3-adnow.com
        n.ads3-adnow.com
  *    radynapady.cz
  *    zkouknoutfilm.cz
2 contentabc.com
        ads2.contentabc.com
        vz-cdn.contentabc.com
  *    grannycutepics.com
  *    pornstarsadvice.com
2 bidr.io
        match.prod.bidr.io
  *    globe24.cz
  *    nokia.cn
2 tmdb.org
        image.tmdb.org
  *    filmoto.cz
  *    buyu582.com
2 espoluprace.cz
        tracking.espoluprace.cz
  *    jeki.cz
  *    rasengan.cz
2 btstatic.com
        s.btstatic.com
  *    opel-akce.cz
  *    playstation.com
2 liadm.com
        i.liadm.com
  *    hikarahikaru.com
  *    vivre.cz
2 zeerat.com
        gatekeeper.zeerat.com
        cdn.zeerat.com
  *    whirlpool.cz
  *    bigbrands.cz
2 freegeoip.net
        freegeoip.net
  *    missingx.com
  *    dreamlife.cz
2 abmr.net
        ak1s.abmr.net
        ak1.abmr.net
  *    volvocars.cz
  *    playstation.com
2 projectwonderful.com
        www.projectwonderful.com
  *    explainxkcd.com
  *    oglaf.com
2 acxiomapac.com
        s.acxiomapac.com
        s-jp.acxiomapac.com
  *    point-ex.jp
  *    intuit.com
2 toplist.sk
        www.toplist.sk
  *    ceskehory.cz
  *    sexystream.cz

3rd party second-level domains that are probably ads/trackers - only the domains
--------------------------------------------------------------------------------

google-analytics.com
doubleclick.net
facebook.com
facebook.net
googletagmanager.com
googleadservices.com
imedia.cz
fbcdn.net
googlesyndication.com
toplist.cz
im9.cz
hotjar.com
adnxs.com
symcd.com
yahoo.com
cdn77.org
rubiconproject.com
adform.net
smartlook.com
openx.net
adformdsp.net
smartsuppchat.com
symcb.com
smartsupp.com
gemius.pl
nr-data.net
newrelic.com
pubmatic.com
scorecardresearch.com
yandex.ru
bidswitch.net
gravatar.com
smartsupp.co
rlcdn.com
googletagservices.com
adsrvr.org
casalemedia.com
crwdcntrl.net
yadro.ru
demdex.net
bluekai.com
criteo.com
disqus.com
visualwebsiteoptimizer.com
pinterest.com
advertising.com
mathtag.com
vk.com
quantserve.com
mookie1.com
rfihub.com
cdninstagram.com
zopim.com
everesttech.net
adroll.com
optimizely.com
adobedtm.com
kxcdn.com
addthis.com
jsdelivr.net
ads-twitter.com
baidu.com
criteo.net
sharethis.com
ibillboard.com
2mdn.net
agkn.com
sitescout.com
creativecommons.org
instagram.com
tapad.com
licensebuttons.net
nexac.com
linkedin.com
amazon-adsystem.com
etargetnet.com
affilbox.cz
bbelements.com
getsmartlook.com
mixpanel.com
myshoptet.com
ctnsnet.com
quantcount.com
m6r.eu
sumome.com
areyouahuman.com
statcounter.com
crazyegg.com
marinsm.com
creativecdn.com
navrcholu.cz
dtscout.com
adtech.de
sumo.com
blogblog.com
serving-sys.com
distiltag.com
ssl-images-amazon.com
performax.cz
omtrdc.net
btrll.com
qq.com
prfct.co
getsitecontrol.com
turn.com
typography.com
addthisedge.com
eshop-rychle.cz
st-hatena.com
taboola.com
onesignal.com
mxpnl.com
inspectlet.com
cpex.cz
thebrighttag.com
pingdom.net
yandex.net
eyeota.net
ib-ibi.com
livechatoo.com
tns-counter.ru
tiqcdn.com
get35.com
cnzz.com
getclicky.com
tynt.com
ml314.com
contextweb.com
dotomi.com
smartadserver.com
leady.com
mail.ru
2o7.net
yastatic.net
myfonts.net
persoo.cz
smartemailing.cz
disquscdn.com
msecnd.net
users-api.com
w55c.net
